DPADD_SB2_SH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
SPLATI_H2_SH,FUNC_4
ST_SH2,FUNC_5
ST_SH4,FUNC_6
VSHF_B2_SB,FUNC_7
XORI_B8_128_SB,FUNC_8
__msa_ldi_h,FUNC_9
ff_hevc_mask_arr,VAR_0
hevc_hz_4t_24w_msa,FUNC_10
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
dst_tmp,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
filt0,VAR_17
filt1,VAR_18
mask0,VAR_19
mask1,VAR_20
mask00,VAR_21
mask11,VAR_22
vec0,VAR_23
vec1,VAR_24
dst0,VAR_25
dst1,VAR_26
dst2,VAR_27
dst3,VAR_28
filter_vec,VAR_29
const_vec,VAR_30
