CLIP_SH_0_255,FUNC_0
DPADD_SB2_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH2,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_W2,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B2_128_SB,FUNC_9
__msa_adds_s_h,FUNC_10
__msa_ilvr_d,FUNC_11
__msa_ldi_h,FUNC_12
__msa_pckev_b,FUNC_13
__msa_srari_h,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_4t_4x2_msa,FUNC_15
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
filt0,VAR_9
filt1,VAR_10
src0,VAR_11
src1,VAR_12
dst0,VAR_13
vec0,VAR_14
vec1,VAR_15
in0,VAR_16
in1,VAR_17
mask0,VAR_18
mask1,VAR_19
tmp0,VAR_20
filter_vec,VAR_21
const_vec,VAR_22
