CLIP_SH_0_255,FUNC_0
DOTP_SH2_SW,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SW,FUNC_3
LD_SB,FUNC_4
LD_SB2,FUNC_5
LD_SH,FUNC_6
SPLATI_H2_SH,FUNC_7
SRAR_W2_SW,FUNC_8
ST_W2,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B2_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_b,FUNC_15
__msa_pckev_h,FUNC_16
__msa_srar_h,FUNC_17
ff_hevc_mask_arr,VAR_0
hevc_hz_uniwgt_4t_4x2_msa,FUNC_18
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
out,VAR_9
filt0,VAR_10
filt1,VAR_11
src0,VAR_12
src1,VAR_13
vec0,VAR_14
vec1,VAR_15
mask1,VAR_16
dst0,VAR_17
dst0_r,VAR_18
dst0_l,VAR_19
filter_vec,VAR_20
weight_vec_h,VAR_21
offset_vec,VAR_22
denom_vec,VAR_23
weight_vec,VAR_24
rnd_vec,VAR_25
mask0,VAR_26
