AVER_UB2_UB,FUNC_0
DPADD_SB4_SH,FUNC_1
HADD_SB4_SH,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_UB4,FUNC_5
PCKEV_B4_SB,FUNC_6
SAT_SH4_SH,FUNC_7
SRARI_H4_SH,FUNC_8
ST_UB4,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B8_128_SB,FUNC_12
__msa_ldi_b,FUNC_13
luma_mask_arr,VAR_0
ff_avg_h264_qpel16_mc20_msa,FUNC_14
dst,VAR_1
src,VAR_2
stride,VAR_3
loop_cnt,VAR_4
dst0,VAR_5
dst1,VAR_6
dst2,VAR_7
dst3,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
src6,VAR_15
src7,VAR_16
mask0,VAR_17
mask1,VAR_18
mask2,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
vec8,VAR_28
vec9,VAR_29
vec10,VAR_30
vec11,VAR_31
res0,VAR_32
res1,VAR_33
res2,VAR_34
res3,VAR_35
res4,VAR_36
res5,VAR_37
res6,VAR_38
res7,VAR_39
minus5b,VAR_40
plus20b,VAR_41
