DOTP_SB2_SH,FUNC_0
DOTP_SB4_SH,FUNC_1
DPADD_SB2_SH,FUNC_2
DPADD_SB4_SH,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_UB,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H2_SH,FUNC_11
SRARI_H4_SH,FUNC_12
ST_D2,FUNC_13
ST_UB,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B4_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
common_hz_8t_24w_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
mask0,VAR_16
mask1,VAR_17
mask2,VAR_18
mask3,VAR_19
mask4,VAR_20
mask5,VAR_21
mask6,VAR_22
mask7,VAR_23
out,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
vec4,VAR_29
vec5,VAR_30
vec6,VAR_31
vec7,VAR_32
vec8,VAR_33
vec9,VAR_34
vec10,VAR_35
vec11,VAR_36
out0,VAR_37
out1,VAR_38
out2,VAR_39
out3,VAR_40
out8,VAR_41
out9,VAR_42
filt,VAR_43
