ILVR_B2_SH,FUNC_0
LD_UB8,FUNC_1
PCKEV_B2_SH,FUNC_2
ST_W8,FUNC_3
TRANSPOSE8x4_UB_UB,FUNC_4
__msa_adds_s_b,FUNC_5
__msa_bmnz_v,FUNC_6
__msa_bmz_v,FUNC_7
__msa_clti_s_h,FUNC_8
__msa_fill_h,FUNC_9
__msa_hsub_u_h,FUNC_10
__msa_ilvl_h,FUNC_11
__msa_ilvr_b,FUNC_12
__msa_ilvr_h,FUNC_13
__msa_subsus_u_b,FUNC_14
__msa_xori_b,FUNC_15
h263_loop_filter_strength_msa,VAR_0
h263_h_loop_filter_msa,FUNC_16
src,VAR_1
stride,VAR_2
qscale,VAR_3
strength,VAR_4
in0,VAR_5
in1,VAR_6
in2,VAR_7
in3,VAR_8
in4,VAR_9
in5,VAR_10
in6,VAR_11
in7,VAR_12
temp0,VAR_13
temp1,VAR_14
temp2,VAR_15
diff0,VAR_16
diff2,VAR_17
diff4,VAR_18
diff6,VAR_19
diff8,VAR_20
d0,VAR_21
a_d0,VAR_22
str_x2,VAR_23
str,VAR_24
