DPADD_SB2_SH,FUNC_0
HEVC_FILT_4TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB7,FUNC_4
LD_SH,FUNC_5
PCKEV_H2_SW,FUNC_6
SPLATI_H2_SH,FUNC_7
SPLATI_W2_SH,FUNC_8
SRA_4V,FUNC_9
ST_D4,FUNC_10
UNPCK_R_SB_SH,FUNC_11
VSHF_B2_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
__msa_ldi_h,FUNC_14
ff_hevc_mask_arr,VAR_0
hevc_hv_4t_4x4_msa,FUNC_15
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
filt0,VAR_14
filt1,VAR_15
filt_h0,VAR_16
filt_h1,VAR_17
mask0,VAR_18
mask1,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
filter_vec,VAR_28
const_vec,VAR_29
dst30,VAR_30
dst41,VAR_31
dst52,VAR_32
dst63,VAR_33
dst10,VAR_34
dst32,VAR_35
dst54,VAR_36
dst21,VAR_37
dst43,VAR_38
dst65,VAR_39
dst0,VAR_40
dst1,VAR_41
dst2,VAR_42
dst3,VAR_43
