DPADD_SB4_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SB,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_SB2,FUNC_8
VSHF_B2_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_ldi_h,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_32w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
tmp0,VAR_13
tmp1,VAR_14
filt0,VAR_15
filt1,VAR_16
filt2,VAR_17
filt3,VAR_18
mask1,VAR_19
mask2,VAR_20
mask3,VAR_21
mask4,VAR_22
mask5,VAR_23
mask6,VAR_24
mask7,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
in0,VAR_34
in1,VAR_35
in2,VAR_36
in3,VAR_37
filter_vec,VAR_38
const_vec,VAR_39
mask0,VAR_40
