HEVC_FILT_8TAP,FUNC_0
HEVC_FILT_8TAP_SH,FUNC_1
ILVL_H2_SH,FUNC_2
ILVL_H4_SH,FUNC_3
ILVRL_H2_SH,FUNC_4
ILVR_H2_SH,FUNC_5
ILVR_H4_SH,FUNC_6
LD_SB,FUNC_7
LD_SB2,FUNC_8
LD_SB7,FUNC_9
LD_SH,FUNC_10
PCKEV_H2_SH,FUNC_11
PCKEV_XORI128_UB,FUNC_12
SAT_SW4_SW,FUNC_13
SPLATI_H4_SH,FUNC_14
SPLATI_W4_SH,FUNC_15
SRARI_W4_SW,FUNC_16
ST_D2,FUNC_17
UNPCK_R_SB_SH,FUNC_18
VSHF_B4_SB,FUNC_19
XORI_B2_128_SB,FUNC_20
XORI_B7_128_SB,FUNC_21
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_8t_8multx2mult_msa,FUNC_22
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
width,VAR_8
loop_cnt,VAR_9
cnt,VAR_10
src_tmp,VAR_11
dst_tmp,VAR_12
out,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
filt0,VAR_23
filt1,VAR_24
filt2,VAR_25
filt3,VAR_26
filt_h0,VAR_27
filt_h1,VAR_28
filt_h2,VAR_29
filt_h3,VAR_30
mask1,VAR_31
mask2,VAR_32
mask3,VAR_33
filter_vec,VAR_34
vec0,VAR_35
vec1,VAR_36
vec2,VAR_37
vec3,VAR_38
vec4,VAR_39
vec5,VAR_40
vec6,VAR_41
vec7,VAR_42
vec8,VAR_43
vec9,VAR_44
vec10,VAR_45
vec11,VAR_46
vec12,VAR_47
vec13,VAR_48
vec14,VAR_49
vec15,VAR_50
dst0,VAR_51
dst1,VAR_52
dst2,VAR_53
dst3,VAR_54
dst4,VAR_55
dst5,VAR_56
dst6,VAR_57
dst7,VAR_58
dst8,VAR_59
dst0_r,VAR_60
dst0_l,VAR_61
dst1_r,VAR_62
dst1_l,VAR_63
dst10_r,VAR_64
dst32_r,VAR_65
dst54_r,VAR_66
dst76_r,VAR_67
dst10_l,VAR_68
dst32_l,VAR_69
dst54_l,VAR_70
dst76_l,VAR_71
dst21_r,VAR_72
dst43_r,VAR_73
dst65_r,VAR_74
dst87_r,VAR_75
dst21_l,VAR_76
dst43_l,VAR_77
dst65_l,VAR_78
dst87_l,VAR_79
mask0,VAR_80
