DPADD_SB4_SH,FUNC_0
HADD_SB4_SH,FUNC_1
LD_SB3,FUNC_2
LD_SB8,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SRARI_H4_SH,FUNC_6
ST_D8,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B8_128_SB,FUNC_9
__msa_ldi_b,FUNC_10
luma_mask_arr,VAR_0
ff_put_h264_qpel8_mc20_msa,FUNC_11
dst,VAR_1
src,VAR_2
stride,VAR_3
out0,VAR_4
out1,VAR_5
out2,VAR_6
out3,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
mask0,VAR_16
mask1,VAR_17
mask2,VAR_18
vec0,VAR_19
vec1,VAR_20
vec2,VAR_21
vec3,VAR_22
vec4,VAR_23
vec5,VAR_24
vec6,VAR_25
vec7,VAR_26
vec8,VAR_27
vec9,VAR_28
vec10,VAR_29
vec11,VAR_30
res0,VAR_31
res1,VAR_32
res2,VAR_33
res3,VAR_34
res4,VAR_35
res5,VAR_36
res6,VAR_37
res7,VAR_38
minus5b,VAR_39
plus20b,VAR_40
