HEVC_FILT_4TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SAT_SH4_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SRARI_H2_SH,FUNC_10
SRARI_H4_SH,FUNC_11
ST_D4,FUNC_12
ST_W4,FUNC_13
XORI_B3_128_SB,FUNC_14
XORI_B4_128_SB,FUNC_15
__msa_ilvr_d,FUNC_16
common_vt_4t_12w_msa,FUNC_17
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
out0,VAR_14
out1,VAR_15
src10_r,VAR_16
src32_r,VAR_17
src21_r,VAR_18
src43_r,VAR_19
src54_r,VAR_20
src65_r,VAR_21
src10_l,VAR_22
src32_l,VAR_23
src54_l,VAR_24
src21_l,VAR_25
src43_l,VAR_26
src65_l,VAR_27
src2110,VAR_28
src4332,VAR_29
src6554,VAR_30
dst0_r,VAR_31
dst1_r,VAR_32
dst2_r,VAR_33
dst3_r,VAR_34
dst0_l,VAR_35
dst1_l,VAR_36
filt0,VAR_37
filt1,VAR_38
filter_vec,VAR_39
