HORIZ_8TAP_4WID_4VECS_FILT,FUNC_0
INSERT_W4_UB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
LD_UB,FUNC_4
LW4,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SPLATI_H4_SB,FUNC_8
SRARI_H2_SH,FUNC_9
ST_W4,FUNC_10
XORI_B4_128_SB,FUNC_11
__msa_aver_u_b,FUNC_12
mc_filt_mask_arr,VAR_0
common_hz_8t_and_aver_dst_4x4_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
filt0,VAR_14
filt1,VAR_15
filt2,VAR_16
filt3,VAR_17
dst0,VAR_18
res,VAR_19
mask0,VAR_20
mask1,VAR_21
mask2,VAR_22
mask3,VAR_23
filt,VAR_24
res0,VAR_25
res1,VAR_26
