HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_8TAP_SH,FUNC_1
LD_SB,FUNC_2
LD_SB2,FUNC_3
LD_SH,FUNC_4
LD_SH4,FUNC_5
PCKEV_B2_SH,FUNC_6
SPLATI_H4_SH,FUNC_7
ST_SH2,FUNC_8
VSHF_B4_SB,FUNC_9
XORI_B3_128_SB,FUNC_10
__msa_fill_w,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_64w_msa,FUNC_12
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
src0_ptr_tmp,VAR_14
dst_tmp,VAR_15
src1_ptr_tmp,VAR_16
loop_cnt,VAR_17
cnt,VAR_18
offset,VAR_19
weight,VAR_20
constant,VAR_21
src0,VAR_22
src1,VAR_23
src2,VAR_24
in0,VAR_25
in1,VAR_26
in2,VAR_27
in3,VAR_28
filt0,VAR_29
filt1,VAR_30
filt2,VAR_31
filt3,VAR_32
mask0,VAR_33
mask1,VAR_34
mask2,VAR_35
mask3,VAR_36
mask4,VAR_37
mask5,VAR_38
mask6,VAR_39
mask7,VAR_40
vec0,VAR_41
vec1,VAR_42
vec2,VAR_43
vec3,VAR_44
dst0,VAR_45
dst1,VAR_46
dst2,VAR_47
dst3,VAR_48
filter_vec,VAR_49
out0,VAR_50
out1,VAR_51
out2,VAR_52
out3,VAR_53
weight_vec,VAR_54
offset_vec,VAR_55
rnd_vec,VAR_56
