HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_0
ILVRL_B2_SH,FUNC_1
LD_SB3,FUNC_2
PCKEV_B3_UB,FUNC_3
SLLI_4V,FUNC_4
ST_UB,FUNC_5
ST_UB2,FUNC_6
__msa_fill_h,FUNC_7
__msa_fill_w,FUNC_8
hevc_uniwgt_copy_48w_msa,FUNC_9
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
out3,VAR_12
out4,VAR_13
out5,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
zero,VAR_21
dst0,VAR_22
dst1,VAR_23
dst2,VAR_24
dst3,VAR_25
dst4,VAR_26
dst5,VAR_27
offset_vec,VAR_28
dst6,VAR_29
dst7,VAR_30
dst8,VAR_31
dst9,VAR_32
dst10,VAR_33
dst11,VAR_34
weight_vec,VAR_35
rnd_vec,VAR_36
