HEVC_IDCT16x16_COL,FUNC_0
ILVL_H4_SH,FUNC_1
ILVR_H4_SH,FUNC_2
LD_SH16,FUNC_3
LD_SH8,FUNC_4
ST_SH8,FUNC_5
TRANSPOSE8x8_SH_SH,FUNC_6
gt16x16_cnst,VAR_0
hevc_idct_16x16_msa,FUNC_7
coeffs,VAR_1
i,VAR_2
j,VAR_3
k,VAR_4
buf,VAR_5
buf_ptr,VAR_6
src,VAR_7
filter,VAR_8
in0,VAR_9
in1,VAR_10
in2,VAR_11
in3,VAR_12
in4,VAR_13
in5,VAR_14
in6,VAR_15
in7,VAR_16
in8,VAR_17
in9,VAR_18
in10,VAR_19
in11,VAR_20
in12,VAR_21
in13,VAR_22
in14,VAR_23
in15,VAR_24
vec0,VAR_25
vec1,VAR_26
vec2,VAR_27
vec3,VAR_28
vec4,VAR_29
vec5,VAR_30
vec6,VAR_31
vec7,VAR_32
src0_r,VAR_33
src1_r,VAR_34
src2_r,VAR_35
src3_r,VAR_36
src4_r,VAR_37
src5_r,VAR_38
src6_r,VAR_39
src7_r,VAR_40
src0_l,VAR_41
src1_l,VAR_42
src2_l,VAR_43
src3_l,VAR_44
src4_l,VAR_45
src5_l,VAR_46
src6_l,VAR_47
src7_l,VAR_48
