DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVL_B2_SB,FUNC_2
ILVR_B2_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB3,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_SH2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_ldi_h,FUNC_13
hevc_vt_bi_4t_32w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
dst_tmp,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src6,VAR_15
src7,VAR_16
src8,VAR_17
src9,VAR_18
src10,VAR_19
in0,VAR_20
in1,VAR_21
in2,VAR_22
in3,VAR_23
in4,VAR_24
in5,VAR_25
in6,VAR_26
in7,VAR_27
src10_r,VAR_28
src32_r,VAR_29
src76_r,VAR_30
src98_r,VAR_31
src21_r,VAR_32
src43_r,VAR_33
src87_r,VAR_34
src109_r,VAR_35
dst0_r,VAR_36
dst1_r,VAR_37
dst2_r,VAR_38
dst3_r,VAR_39
src10_l,VAR_40
src32_l,VAR_41
src76_l,VAR_42
src98_l,VAR_43
src21_l,VAR_44
src43_l,VAR_45
src87_l,VAR_46
src109_l,VAR_47
dst0_l,VAR_48
dst1_l,VAR_49
dst2_l,VAR_50
dst3_l,VAR_51
filt0,VAR_52
filt1,VAR_53
filter_vec,VAR_54
const_vec,VAR_55
