CurrentResourceOwner,VAR_0
EVP_CIPHER_CTX_new,FUNC_0
MemoryContextAllocZero,FUNC_1
PXE_CIPHER_INIT,VAR_1
PXE_NO_CIPHER,VAR_2
RegisterResourceReleaseCallback,FUNC_2
TopMemoryContext,VAR_3
cipher_free_callback,VAR_4
cipher_resowner_callback_registered,VAR_5
gen_ossl_block_size,VAR_6
gen_ossl_decrypt,VAR_7
gen_ossl_encrypt,VAR_8
gen_ossl_free,VAR_9
gen_ossl_iv_size,VAR_10
gen_ossl_key_size,VAR_11
open_ciphers,VAR_12
ossl_aliases,VAR_13
ossl_cipher_types,VAR_14
pfree,FUNC_3
px_alloc,FUNC_4
px_resolve_alias,FUNC_5
strcmp,FUNC_6
stub1,FUNC_7
px_find_cipher,FUNC_8
name,VAR_15
res,VAR_16
i,VAR_17
c,VAR_18
ctx,VAR_19
od,VAR_20
