SET_VARSIZE,FUNC_0
VARDATA_ANY,FUNC_1
VARHDRSZ,VAR_0
VARSIZE_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
clear_and_pfree,FUNC_4
convert_to_utf8,FUNC_5
create_mbuf_from_vardata,FUNC_6
init_work,FUNC_7
mbuf_append,FUNC_8
mbuf_create,FUNC_9
mbuf_free,FUNC_10
mbuf_steal_data,FUNC_11
pgp_encrypt,FUNC_12
pgp_free,FUNC_13
pgp_get_unicode_mode,FUNC_14
pgp_set_pubkey,FUNC_15
pgp_set_symkey,FUNC_16
px_THROW_ERROR,FUNC_17
px_set_debug_handler,FUNC_18
encrypt_internal,FUNC_19
is_pubenc,VAR_1
is_text,VAR_2
data,VAR_3
key,VAR_4
args,VAR_5
src,VAR_6
dst,VAR_7
tmp,VAR_8
restmp,VAR_9
res,VAR_10
res_len,VAR_11
ctx,VAR_12
err,VAR_13
ex,VAR_14
tmp_data,VAR_15
kbuf,VAR_16
