GETBYTE,FUNC_0
HIDE_CKSUM,VAR_0
HIDE_CLEAR,VAR_1
HIDE_SHA1,VAR_2
PXE_PGP_KEYPKT_CORRUPT,VAR_3
PXE_PGP_NEED_SECRET_PSW,VAR_4
PXE_PGP_UNSUPPORTED_CIPHER,VAR_5
_pgp_read_public_key,FUNC_1
check_key_cksum,FUNC_2
check_key_sha1,FUNC_3
pgp_cfb_create,FUNC_4
pgp_cfb_free,FUNC_5
pgp_decrypt_filter,VAR_6
pgp_expect_packet_end,FUNC_6
pgp_get_cipher_block_size,FUNC_7
pgp_key_free,FUNC_8
pgp_mpi_read,FUNC_9
pgp_s2k_process,FUNC_10
pgp_s2k_read,FUNC_11
pullf_create,FUNC_12
pullf_free,FUNC_13
pullf_read_fixed,FUNC_14
px_debug,FUNC_15
process_secret_key,FUNC_16
pkt,VAR_7
pk_p,VAR_8
key,VAR_9
key_len,VAR_10
res,VAR_11
hide_type,VAR_12
cipher_algo,VAR_13
bs,VAR_14
iv,VAR_15
pf_decrypt,VAR_16
pf_key,VAR_17
cfb,VAR_18
s2k,VAR_19
pk,VAR_20
