ARR_NDIM,FUNC_0
ERRCODE_ARRAY_SUBSCRIPT_ERROR,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_2
ERROR,VAR_3
TEXTOID,VAR_4
TextDatumGetCString,FUNC_1
deconstruct_array,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
palloc,FUNC_6
strchr,FUNC_7
string_is_ascii,FUNC_8
strstr,FUNC_9
parse_key_value_arrays,FUNC_10
key_array,VAR_5
val_array,VAR_6
p_keys,VAR_7
p_values,VAR_8
nkdims,VAR_9
nvdims,VAR_10
keys,VAR_11
values,VAR_12
key_datums,VAR_13
val_datums,VAR_14
key_nulls,VAR_15
val_nulls,VAR_16
key_count,VAR_17
val_count,VAR_18
i,VAR_19
v,VAR_20
