PXE_ARGUMENT_ERROR,VAR_0
crlf_filter,VAR_1
encrypt_filter,VAR_2
init_compress,FUNC_0
init_encdata_packet,FUNC_1
init_litdata_packet,FUNC_2
init_s2k_key,FUNC_3
init_sess_key,FUNC_4
mbuf_avail,FUNC_5
mbuf_grab,FUNC_6
mdc_filter,VAR_3
pgp_write_pubenc_sesskey,FUNC_7
pushf_create,FUNC_8
pushf_create_mbuf_writer,FUNC_9
pushf_flush,FUNC_10
pushf_free_all,FUNC_11
pushf_write,FUNC_12
write_prefix,FUNC_13
write_symenc_sesskey,FUNC_14
pgp_encrypt,FUNC_15
ctx,VAR_4
src,VAR_5
dst,VAR_6
res,VAR_7
len,VAR_8
buf,VAR_9
pf,VAR_10
pf_tmp,VAR_11
