SET_VARSIZE,FUNC_0
VARDATA_ANY,FUNC_1
VARHDRSZ,VAR_0
VARSIZE_ANY,FUNC_2
VARSIZE_ANY_EXHDR,FUNC_3
check_expect,FUNC_4
clear_and_pfree,FUNC_5
convert_from_utf8,FUNC_6
create_mbuf_from_vardata,FUNC_7
init_work,FUNC_8
mbuf_append,FUNC_9
mbuf_create,FUNC_10
mbuf_create_from_data,FUNC_11
mbuf_free,FUNC_12
mbuf_steal_data,FUNC_13
pgp_decrypt,FUNC_14
pgp_free,FUNC_15
pgp_get_unicode_mode,FUNC_16
pgp_set_pubkey,FUNC_17
pgp_set_symkey,FUNC_18
px_THROW_ERROR,FUNC_19
px_set_debug_handler,FUNC_20
decrypt_internal,FUNC_21
is_pubenc,VAR_1
need_text,VAR_2
data,VAR_3
key,VAR_4
keypsw,VAR_5
args,VAR_6
err,VAR_7
src,VAR_8
dst,VAR_9
tmp,VAR_10
restmp,VAR_11
res,VAR_12
res_len,VAR_13
ctx,VAR_14
ex,VAR_15
got_unicode,VAR_16
psw,VAR_17
psw_len,VAR_18
kbuf,VAR_19
utf,VAR_20
