PXE_PGP_EXPECT_PUBLIC_KEY,VAR_0
PXE_PGP_EXPECT_SECRET_KEY,VAR_1
PXE_PGP_MULTIPLE_KEYS,VAR_2
PXE_PGP_MULTIPLE_SUBKEYS,VAR_3
PXE_PGP_NO_USABLE_KEY,VAR_4
PXE_PGP_UNEXPECTED_PKT,VAR_5
_pgp_read_public_key,FUNC_0
pgp_create_pkt_reader,FUNC_1
pgp_key_free,FUNC_2
pgp_parse_pkt_hdr,FUNC_3
pgp_skip_packet,FUNC_4
process_secret_key,FUNC_5
pullf_free,FUNC_6
px_debug,FUNC_7
internal_read_key,FUNC_8
src,VAR_6
pk_p,VAR_7
psw,VAR_8
psw_len,VAR_9
pubtype,VAR_10
pkt,VAR_11
res,VAR_12
tag,VAR_13
len,VAR_14
enc_key,VAR_15
pk,VAR_16
got_main_key,VAR_17
