CLEANUP_TEMP,FUNC_0
CMPZ,FUNC_1
DECLARE_TEMP,FUNC_2
MIN,FUNC_3
MP_MEMORY,VAR_0
MP_OK,VAR_1
MP_UNDEF,VAR_2
MP_ZPOS,VAR_3
REQUIRE,FUNC_4
TEMP,FUNC_5
assert,FUNC_6
mp_int_abs,FUNC_7
mp_int_add,FUNC_8
mp_int_compare,FUNC_9
mp_int_copy,FUNC_10
mp_int_is_even,FUNC_11
mp_int_is_odd,FUNC_12
mp_int_set_value,FUNC_13
mp_int_sub,FUNC_14
mp_int_zero,FUNC_15
s_dp2k,FUNC_16
s_qdiv,FUNC_17
s_qmul,FUNC_18
mp_int_egcd,FUNC_19
a,VAR_4
b,VAR_5
c,VAR_6
x,VAR_7
y,VAR_8
res,VAR_9
ca,VAR_10
cb,VAR_11
k,VAR_12
div2_u,VAR_13
div2_v,VAR_14
