AR_BTCOEX_CTRL,VAR_0
AR_BTCOEX_CTRL_MCI_MODE_EN,VAR_1
AR_MCI_COMMAND0,VAR_2
AR_MCI_COMMAND0_DISABLE_TIMESTAMP,VAR_3
AR_MCI_COMMAND0_HEADER,VAR_4
AR_MCI_COMMAND0_LEN,VAR_5
AR_MCI_INTERRUPT_EN,VAR_6
AR_MCI_INTERRUPT_MSG_FAIL_MASK,VAR_7
AR_MCI_INTERRUPT_RAW,VAR_8
AR_MCI_INTERRUPT_SW_MSG_DONE,VAR_9
AR_MCI_TX_PAYLOAD0,VAR_10
ATH9K_PM_FULL_SLEEP,VAR_11
MCI,VAR_12
MCI_BT_SLEEP,VAR_13
MCI_FLAG_DISABLE_TIMESTAMP,VAR_14
REG_READ,FUNC_0
REG_WRITE,FUNC_1
SM,FUNC_2
ar9003_mci_queue_unsent_gpm,FUNC_3
ar9003_mci_wait_for_interrupt,FUNC_4
ath9k_hw_common,FUNC_5
ath_dbg,FUNC_6
ar9003_mci_send_message,FUNC_7
ah,VAR_15
header,VAR_16
flag,VAR_17
payload,VAR_18
len,VAR_19
wait_done,VAR_20
check_bt,VAR_21
common,VAR_22
mci,VAR_23
msg_sent,VAR_24
regval,VAR_25
saved_mci_int_en,VAR_26
i,VAR_27
