AR5416_EEP4K_MAX_CHAINS,VAR_0
AR5416_EEPROM_MAGIC,VAR_1
AR5416_EEPROM_MAGIC_OFFSET,VAR_2
AR5416_EEP_NO_BACK_VER,VAR_3
AR5416_EEP_VER,VAR_4
AR_EEPROM_MODAL_SPURS,VAR_5
EEPROM,VAR_6
EEPROM_4K_SIZE,VAR_7
EINVAL,VAR_8
ath9k_hw_common,FUNC_0
ath9k_hw_nvram_read,FUNC_1
ath9k_hw_use_flash,FUNC_2
ath_dbg,FUNC_3
ath_err,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
swab16,FUNC_8
swab32,FUNC_9
ath9k_hw_4k_check_eeprom,FUNC_10
ah,VAR_9
common,VAR_10
eep,VAR_11
eepdata,VAR_12
temp,VAR_13
magic,VAR_14
magic2,VAR_15
sum,VAR_16
el,VAR_17
need_swap,VAR_18
i,VAR_19
addr,VAR_20
integer,VAR_21
word,VAR_22
