AR9271_AN_RF2G3_CCOMP,VAR_0
AR9271_AN_RF2G6_OFFS,VAR_1
AR9285_AN_RF2G1,VAR_2
AR9285_AN_RF2G1_ENPACAL,VAR_3
AR9285_AN_RF2G1_PDPADRV1,VAR_4
AR9285_AN_RF2G1_PDPADRV2,VAR_5
AR9285_AN_RF2G1_PDPAOUT,VAR_6
AR9285_AN_RF2G2,VAR_7
AR9285_AN_RF2G2_OFFCAL,VAR_8
AR9285_AN_RF2G3,VAR_9
AR9285_AN_RF2G6,VAR_10
AR9285_AN_RF2G7,VAR_11
AR9285_AN_RF2G7_PADRVGN2TAB0,VAR_12
AR9285_AN_RF2G7_PWDDB,VAR_13
AR9285_AN_RF2G8,VAR_14
AR9285_AN_RF2G8_PADRVGN2TAB0,VAR_15
AR9285_AN_RXTXBB1,VAR_16
AR9285_AN_RXTXBB1_PDDACIF,VAR_17
AR9285_AN_RXTXBB1_PDRXTXBB1,VAR_18
AR9285_AN_RXTXBB1_PDV2I,VAR_19
AR9285_AN_RXTXBB1_SPARE9,VAR_20
AR9285_AN_TOP2,VAR_21
AR9285_AN_TOP3,VAR_22
AR9285_AN_TOP3_PWDDAC,VAR_23
ARRAY_SIZE,FUNC_0
ENABLE_REGWRITE_BUFFER,FUNC_1
MAX_PACAL_SKIPCOUNT,VAR_24
MS,FUNC_2
REGWRITE_BUFFER_FLUSH,FUNC_3
REG_READ,FUNC_4
REG_RMW_FIELD,FUNC_5
REG_WRITE,FUNC_6
udelay,FUNC_7
ar9271_hw_pa_cal,FUNC_8
ah,VAR_25
is_reset,VAR_26
regVal,VAR_27
i,VAR_28
regList,VAR_29
