ATH9K_HTC_MAX_BCN_VIF,VAR_0
ATH9K_INT_SWBA,VAR_1
CONFIG,VAR_2
DEFAULT_SWBA_RESPONSE,VAR_3
FUDGE,VAR_4
MIN_SWBA_RESPONSE,VAR_5
OP_ENABLE_BEACON,VAR_6
OP_TSF_RESET,VAR_7
TSF_TO_TU,FUNC_0
TU_TO_USEC,FUNC_1
WMI_CMD,FUNC_2
WMI_CMD_BUF,FUNC_3
WMI_DISABLE_INTR_CMDID,VAR_8
WMI_ENABLE_INTR_CMDID,VAR_9
ath9k_htc_beaconq_config,FUNC_4
ath9k_hw_beaconinit,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_gettsf64,FUNC_7
ath9k_hw_reset_tsf,FUNC_8
ath_dbg,FUNC_9
clear_bit,FUNC_10
cpu_to_be32,FUNC_11
test_bit,FUNC_12
ath9k_htc_beacon_config_ap,FUNC_13
priv,VAR_10
bss_conf,VAR_11
common,VAR_12
imask,VAR_13
nexttbtt,VAR_14
intval,VAR_15
tsftu,VAR_16
htc_imask,VAR_17
ret,VAR_18
cmd_rsp,VAR_19
tsf,VAR_20
