ATH9K_INT_BMISS,VAR_0
ATH9K_TSFOOR_THRESHOLD,VAR_1
ATH_DEFAULT_BMISS_LIMIT,VAR_2
BEACON,VAR_3
DIV_ROUND_UP,FUNC_0
FUDGE,VAR_4
IEEE80211_MS_TO_TU,FUNC_1
SC_OP_PRIM_STA_VIF,VAR_5
TSF_TO_TU,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_disable_interrupts,FUNC_4
ath9k_hw_enable_interrupts,FUNC_5
ath9k_hw_gettsf64,FUNC_6
ath9k_hw_set_interrupts,FUNC_7
ath9k_hw_set_sta_beacon_timers,FUNC_8
ath_dbg,FUNC_9
memset,FUNC_10
roundup,FUNC_11
test_bit,FUNC_12
ath9k_beacon_config_sta,FUNC_13
sc,VAR_6
conf,VAR_7
ah,VAR_8
common,VAR_9
bs,VAR_10
dtimperiod,VAR_11
dtimcount,VAR_12
sleepduration,VAR_13
cfpperiod,VAR_14
cfpcount,VAR_15
nexttbtt,VAR_16
intval,VAR_17
tsftu,VAR_18
tsf,VAR_19
num_beacons,VAR_20
offset,VAR_21
dtim_dec_count,VAR_22
cfp_dec_count,VAR_23
