AR5416_EEPROM_MAGIC,VAR_0
AR5416_EEPROM_MAGIC_OFFSET,VAR_1
AR5416_EEP_NO_BACK_VER,VAR_2
AR9287_EEP_VER,VAR_3
AR9287_MAX_CHAINS,VAR_4
AR_EEPROM_MODAL_SPURS,VAR_5
EEPROM,VAR_6
EINVAL,VAR_7
SIZE_EEPROM_AR9287,VAR_8
ath9k_hw_common,FUNC_0
ath9k_hw_nvram_read,FUNC_1
ath9k_hw_use_flash,FUNC_2
ath_dbg,FUNC_3
ath_err,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
swab16,FUNC_8
swab32,FUNC_9
ath9k_hw_ar9287_check_eeprom,FUNC_10
ah,VAR_9
sum,VAR_10
el,VAR_11
integer,VAR_12
temp,VAR_13
word,VAR_14
magic,VAR_15
magic2,VAR_16
eepdata,VAR_17
i,VAR_18
addr,VAR_19
need_swap,VAR_20
eep,VAR_21
common,VAR_22
