AR_BEACON_PERIOD,VAR_0
AR_DMA_BEACON_PERIOD,VAR_1
AR_DTIM_PERIOD,VAR_2
AR_DTIM_TIMER_EN,VAR_3
AR_NEXT_DTIM,VAR_4
AR_NEXT_TBTT_TIMER,VAR_5
AR_NEXT_TIM,VAR_6
AR_RSSI_THR,VAR_7
AR_RSSI_THR_BM_THR,VAR_8
AR_SLEEP1,VAR_9
AR_SLEEP1_ASSUME_DTIM,VAR_10
AR_SLEEP1_CAB_TIMEOUT,VAR_11
AR_SLEEP2,VAR_12
AR_SLEEP2_BEACON_TIMEOUT,VAR_13
AR_TBTT_TIMER_EN,VAR_14
AR_TIMER_MODE,VAR_15
AR_TIM_PERIOD,VAR_16
AR_TIM_TIMER_EN,VAR_17
AR_TSFOOR_THRESHOLD,VAR_18
ATH9K_HW_CAP_AUTOSLEEP,VAR_19
BEACON,VAR_20
BEACON_TIMEOUT_VAL,VAR_21
CAB_TIMEOUT_VAL,VAR_22
ENABLE_REGWRITE_BUFFER,FUNC_0
MIN_BEACON_TIMEOUT_VAL,VAR_23
REGWRITE_BUFFER_FLUSH,FUNC_1
REG_RMW_FIELD,FUNC_2
REG_SET_BIT,FUNC_3
REG_WRITE,FUNC_4
SLEEP_SLOP,VAR_24
SM,FUNC_5
TU_TO_USEC,FUNC_6
ath9k_hw_common,FUNC_7
ath_dbg,FUNC_8
ath9k_hw_set_sta_beacon_timers,FUNC_9
ah,VAR_25
bs,VAR_26
nextTbtt,VAR_27
beaconintval,VAR_28
dtimperiod,VAR_29
beacontimeout,VAR_30
pCap,VAR_31
common,VAR_32
