ANY,VAR_0
ATH9K_PM_FULL_SLEEP,VAR_1
CONFIG,VAR_2
OP_INVALID,VAR_3
WMI_CMD,FUNC_0
WMI_DISABLE_INTR_CMDID,VAR_4
WMI_DRAIN_TXQ_ALL_CMDID,VAR_5
WMI_STOP_RECV_CMDID,VAR_6
ath9k_htc_ps_restore,FUNC_1
ath9k_htc_ps_wakeup,FUNC_2
ath9k_htc_remove_monitor_interface,FUNC_3
ath9k_htc_setpower,FUNC_4
ath9k_htc_stop_ani,FUNC_5
ath9k_htc_stop_btcoex,FUNC_6
ath9k_htc_tx_drain,FUNC_7
ath9k_hw_common,FUNC_8
ath9k_hw_disable,FUNC_9
ath9k_hw_phy_disable,FUNC_10
ath9k_wmi_event_drain,FUNC_11
ath_dbg,FUNC_12
cancel_work_sync,FUNC_13
del_timer_sync,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
set_bit,FUNC_17
tasklet_kill,FUNC_18
test_bit,FUNC_19
ath9k_htc_stop,FUNC_20
hw,VAR_7
priv,VAR_8
ah,VAR_9
common,VAR_10
ret,VAR_11
cmd_rsp,VAR_12
