ar9003_hw_ani_cache_ini_regs,VAR_0
ar9003_hw_ani_control,VAR_1
ar9003_hw_antctrl_shared_chain_lnadiv,VAR_2
ar9003_hw_antdiv_comb_conf_get,VAR_3
ar9003_hw_antdiv_comb_conf_set,VAR_4
ar9003_hw_compute_pll_control,VAR_5
ar9003_hw_do_getnf,VAR_6
ar9003_hw_fast_chan_change,VAR_7
ar9003_hw_init_bb,VAR_8
ar9003_hw_mark_phy_inactive,VAR_9
ar9003_hw_process_ini,VAR_10
ar9003_hw_rfbus_done,VAR_11
ar9003_hw_rfbus_req,VAR_12
ar9003_hw_set_channel,VAR_13
ar9003_hw_set_channel_regs,VAR_14
ar9003_hw_set_delta_slope,VAR_15
ar9003_hw_set_nf_limits,FUNC_0
ar9003_hw_set_radar_conf,FUNC_1
ar9003_hw_set_radar_params,VAR_16
ar9003_hw_set_rfmode,VAR_17
ar9003_hw_spectral_scan_config,VAR_18
ar9003_hw_spectral_scan_trigger,VAR_19
ar9003_hw_spectral_scan_wait,VAR_20
ar9003_hw_spur_mitigate,VAR_21
ath9k_hw_ops,FUNC_2
ath9k_hw_private_ops,FUNC_3
memcpy,FUNC_4
ar9003_hw_attach_phy_ops,FUNC_5
ah,VAR_22
priv_ops,VAR_23
ops,VAR_24
ar9300_cca_regs,VAR_25
