ATH9K_HW_CAP_EDMA,VAR_0
ATH9K_INT_BB_WATCHDOG,VAR_1
ATH9K_INT_FATAL,VAR_2
ATH9K_INT_RX,VAR_3
ATH9K_INT_RXEOL,VAR_4
ATH9K_INT_RXHP,VAR_5
ATH9K_INT_RXLP,VAR_6
ATH9K_INT_RXORN,VAR_7
ATH9K_INT_TSFOOR,VAR_8
ATH9K_INT_TX,VAR_9
PS,VAR_10
PS_BEACON_SYNC,VAR_11
PS_WAIT_FOR_BEACON,VAR_12
RESET_TYPE_BB_WATCHDOG,VAR_13
RESET_TYPE_FATAL_INT,VAR_14
ath9k_btcoex_handle_interrupt,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_enable_interrupts,FUNC_2
ath9k_ps_restore,FUNC_3
ath9k_ps_wakeup,FUNC_4
ath9k_queue_reset,FUNC_5
ath_dbg,FUNC_6
ath_rx_tasklet,FUNC_7
ath_tx_edma_tasklet,FUNC_8
ath_tx_tasklet,FUNC_9
spin_lock,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock,FUNC_12
spin_unlock_irqrestore,FUNC_13
ath9k_tasklet,FUNC_14
data,VAR_15
sc,VAR_16
ah,VAR_17
common,VAR_18
type,VAR_19
flags,VAR_20
status,VAR_21
rxmask,VAR_22
