ATH_ANT_DIV_COMB_ALT_ANT_RATIO,VAR_0
ATH_ANT_DIV_COMB_LNA1_LNA2_SWITCH_DELTA,VAR_1
ATH_ANT_DIV_COMB_MAX_COUNT,VAR_2
ATH_ANT_DIV_COMB_MAX_PKTCOUNT,VAR_3
ATH_ANT_DIV_COMB_SHORT_SCAN_INTR,VAR_4
ATH_ANT_DIV_COMB_SHORT_SCAN_PKTCOUNT,VAR_5
ATH_ANT_RX_CURRENT_SHIFT,VAR_6
ATH_ANT_RX_MAIN_SHIFT,VAR_7
ATH_ANT_RX_MASK,VAR_8
ath9k_hw_antdiv_comb_conf_get,FUNC_0
ath9k_hw_antdiv_comb_conf_set,FUNC_1
ath_ant_div_comb_alt_check,FUNC_2
ath_ant_div_conf_fast_divbias,FUNC_3
ath_lnaconf_alt_good_scan,FUNC_4
ath_select_ant_div_from_quick_scan,FUNC_5
jiffies,VAR_9
msecs_to_jiffies,FUNC_6
time_after,FUNC_7
ath_ant_comb_scan,FUNC_8
sc,VAR_10
rs,VAR_11
div_ant_conf,VAR_12
antcomb,VAR_13
alt_ratio,VAR_14
alt_rssi_avg,VAR_15
main_rssi_avg,VAR_16
curr_alt_set,VAR_17
curr_main_set,VAR_18
main_rssi,VAR_19
alt_rssi,VAR_20
rx_ant_conf,VAR_21
main_ant_conf,VAR_22
short_scan,VAR_23
