ANY,VAR_0
AR5416_MAX_CHAINS,VAR_1
AR_PHY_AGC_CONTROL,VAR_2
AR_PHY_AGC_CONTROL_ENABLE_NF,VAR_3
AR_PHY_AGC_CONTROL_NF,VAR_4
AR_PHY_AGC_CONTROL_NO_UPDATE_NF,VAR_5
ENABLE_REGWRITE_BUFFER,FUNC_0
NUM_NF_READINGS,VAR_6
REGWRITE_BUFFER_FLUSH,FUNC_1
REG_CLR_BIT,FUNC_2
REG_READ,FUNC_3
REG_SET_BIT,FUNC_4
REG_WRITE,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_get_default_nf,FUNC_7
ath_dbg,FUNC_8
conf_is_ht40,FUNC_9
udelay,FUNC_10
ath9k_hw_loadnf,FUNC_11
ah,VAR_7
chan,VAR_8
h,VAR_9
i,VAR_10
j,VAR_11
val,VAR_12
chainmask,VAR_13
common,VAR_14
conf,VAR_15
default_nf,VAR_16
nfval,VAR_17
