AR_IMR,VAR_0
AR_IMR_BCNMISC,VAR_1
AR_IMR_GENTMR,VAR_2
AR_IMR_RXDESC,VAR_3
AR_IMR_RXERR,VAR_4
AR_IMR_RXINTM,VAR_5
AR_IMR_RXMINTR,VAR_6
AR_IMR_RXOK,VAR_7
AR_IMR_RXOK_HP,VAR_8
AR_IMR_RXOK_LP,VAR_9
AR_IMR_S2,VAR_10
AR_IMR_S2_CABEND,VAR_11
AR_IMR_S2_CABTO,VAR_12
AR_IMR_S2_CST,VAR_13
AR_IMR_S2_DTIM,VAR_14
AR_IMR_S2_DTIMSYNC,VAR_15
AR_IMR_S2_GTT,VAR_16
AR_IMR_S2_TIM,VAR_17
AR_IMR_S2_TSFOOR,VAR_18
AR_IMR_S5,VAR_19
AR_IMR_S5_TIM_TIMER,VAR_20
AR_IMR_TXDESC,VAR_21
AR_IMR_TXEOL,VAR_22
AR_IMR_TXERR,VAR_23
AR_IMR_TXINTM,VAR_24
AR_IMR_TXMINTR,VAR_25
AR_IMR_TXOK,VAR_26
AR_SREV_9300_20_OR_LATER,FUNC_0
ATH9K_HW_CAP_AUTOSLEEP,VAR_27
ATH9K_INT_BMISC,VAR_28
ATH9K_INT_CABEND,VAR_29
ATH9K_INT_COMMON,VAR_30
ATH9K_INT_CST,VAR_31
ATH9K_INT_DTIM,VAR_32
ATH9K_INT_DTIMSYNC,VAR_33
ATH9K_INT_GENTIMER,VAR_34
ATH9K_INT_GLOBAL,VAR_35
ATH9K_INT_GTT,VAR_36
ATH9K_INT_RX,VAR_37
ATH9K_INT_TIM,VAR_38
ATH9K_INT_TIM_TIMER,VAR_39
ATH9K_INT_TSFOOR,VAR_40
ATH9K_INT_TX,VAR_41
INTERRUPT,VAR_42
REG_CLR_BIT,FUNC_1
REG_SET_BIT,FUNC_2
REG_WRITE,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_disable_interrupts,FUNC_5
ath_dbg,FUNC_6
ath9k_hw_set_interrupts,FUNC_7
ah,VAR_43
ints,VAR_44
mask,VAR_45
mask2,VAR_46
pCap,VAR_47
common,VAR_48
