ATH9K_RX_FILTER_PHYERR,VAR_0
ATH9K_RX_FILTER_PHYRADAR,VAR_1
CONFIG,VAR_2
DFS,VAR_3
EINVAL,VAR_4
IEEE80211_CONF_CHANGE_CHANNEL,VAR_5
IEEE80211_CONF_CHANGE_IDLE,VAR_6
IEEE80211_CONF_CHANGE_MONITOR,VAR_7
IEEE80211_CONF_CHANGE_POWER,VAR_8
IEEE80211_CONF_CHANGE_PS,VAR_9
IEEE80211_CONF_IDLE,VAR_10
IEEE80211_CONF_MONITOR,VAR_11
IEEE80211_CONF_OFFCHANNEL,VAR_12
IEEE80211_CONF_PS,VAR_13
SPECTRAL_CHANSCAN,VAR_14
SURVEY_INFO_IN_USE,VAR_15
ath9k_cmn_update_ichannel,FUNC_0
ath9k_cmn_update_txpow,FUNC_1
ath9k_disable_ps,FUNC_2
ath9k_enable_ps,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_getrxfilter,FUNC_5
ath9k_hw_set_radar_params,FUNC_6
ath9k_hw_setrxfilter,FUNC_7
ath9k_ps_restore,FUNC_8
ath9k_ps_wakeup,FUNC_9
ath9k_spectral_scan_trigger,FUNC_10
ath9k_start_btcoex,FUNC_11
ath9k_stop_btcoex,FUNC_12
ath_cancel_work,FUNC_13
ath_dbg,FUNC_14
ath_err,FUNC_15
ath_set_channel,FUNC_16
ath_update_survey_nf,FUNC_17
ath_update_survey_stats,FUNC_18
cfg80211_get_chandef_type,FUNC_19
memset,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
ath9k_config,FUNC_25
hw,VAR_16
changed,VAR_17
sc,VAR_18
ah,VAR_19
common,VAR_20
conf,VAR_21
reset_channel,VAR_22
flags,VAR_23
curchan,VAR_24
channel_type,VAR_25
pos,VAR_26
old_pos,VAR_27
flags,VAR_28
rxfilter,VAR_29
