ACCESS_ONCE,FUNC_0
AR5416DESC,FUNC_1
AR_DataFailCnt,VAR_0
AR_DescCfgErr,VAR_1
AR_ExcessiveRetries,VAR_2
AR_FIFOUnderrun,VAR_3
AR_Filtered,VAR_4
AR_FinalTxIdx,VAR_5
AR_FrmXmitOK,VAR_6
AR_RTSFailCnt,VAR_7
AR_SeqNum,VAR_8
AR_TxBaStatus,VAR_9
AR_TxDataUnderrun,VAR_10
AR_TxDelimUnderrun,VAR_11
AR_TxDone,VAR_12
AR_TxOpExceeded,VAR_13
AR_TxRSSIAnt00,VAR_14
AR_TxRSSIAnt01,VAR_15
AR_TxRSSIAnt02,VAR_16
AR_TxRSSIAnt10,VAR_17
AR_TxRSSIAnt11,VAR_18
AR_TxRSSIAnt12,VAR_19
AR_TxRSSICombined,VAR_20
AR_TxTid,VAR_21
AR_TxTimerExpired,VAR_22
AR_VirtRetryCnt,VAR_23
ATH9K_TXERR_FIFO,VAR_24
ATH9K_TXERR_FILT,VAR_25
ATH9K_TXERR_TIMER_EXPIRED,VAR_26
ATH9K_TXERR_XRETRY,VAR_27
ATH9K_TXERR_XTXOP,VAR_28
ATH9K_TX_ACKED,VAR_29
ATH9K_TX_BA,VAR_30
ATH9K_TX_DATA_UNDERRUN,VAR_31
ATH9K_TX_DELIM_UNDERRUN,VAR_32
ATH9K_TX_DESC_CFG_ERR,VAR_33
EINPROGRESS,VAR_34
MS,FUNC_2
ath9k_hw_updatetxtriglevel,FUNC_3
ar9002_hw_proc_txdesc,FUNC_4
ah,VAR_35
ds,VAR_36
ts,VAR_37
ads,VAR_38
status,VAR_39
