ANI,VAR_0
AR_SREV_9300_20_OR_LATER,FUNC_0
AR_SREV_9485,FUNC_1
AR_SREV_9565,FUNC_2
ATH9K_ANI_CCK_MAX_LEVEL_LOW_RSSI,VAR_1
ATH9K_ANI_FIRSTEP_LEVEL,VAR_2
ATH9K_ANI_MRC_CCK,VAR_3
ATH9K_ANI_RSSI_THR_HIGH,VAR_4
ATH9K_ANI_RSSI_THR_LOW,VAR_5
BEACON_RSSI,FUNC_3
NL80211_IFTYPE_STATION,VAR_6
ath9k_hw_ani_control,FUNC_4
ath9k_hw_common,FUNC_5
ath_dbg,FUNC_6
cck_level_table,VAR_7
ofdm_level_table,VAR_8
ath9k_hw_set_cck_nil,FUNC_7
ah,VAR_9
immunityLevel,VAR_10
scan,VAR_11
aniState,VAR_12
common,VAR_13
entry_ofdm,VAR_14
entry_cck,VAR_15
