ATH9K_HW_CAP_ANT_DIV_COMB,VAR_0
IEEE80211_CONF_OFFCHANNEL,VAR_1
NL80211_IFTYPE_STATION,VAR_2
PS_BEACON_SYNC,VAR_3
PS_WAIT_FOR_BEACON,VAR_4
SC_OP_BEACONS,VAR_5
SC_OP_HW_RESET,VAR_6
SC_OP_PRIM_STA_VIF,VAR_7
ath9k_cmn_update_txpow,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_enable_interrupts,FUNC_2
ath9k_hw_set_interrupts,FUNC_3
ath9k_set_beacon,FUNC_4
ath_ant_comb_update,FUNC_5
ath_err,FUNC_6
ath_restart_work,FUNC_7
ath_startrecv,FUNC_8
clear_bit,FUNC_9
ieee80211_wake_queues,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
test_bit,FUNC_13
ath_complete_reset,FUNC_14
sc,VAR_8
start,VAR_9
ah,VAR_10
common,VAR_11
flags,VAR_12
