AH_FASTCC,VAR_0
AH_WAIT_TIMEOUT,VAR_1
AR_PHY_ACTIVE,VAR_2
AR_PHY_ACTIVE_DIS,VAR_3
AR_PHY_ACTIVE_EN,VAR_4
AR_PHY_AGC_CONTROL,VAR_5
AR_PHY_AGC_CONTROL_CAL,VAR_6
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_7
AR_PHY_AGC_CONTROL_OFFSET_CAL,VAR_8
AR_PHY_AGC_CONTROL_PKDET_CAL,VAR_9
AR_PHY_CL_CAL_CTL,VAR_10
AR_PHY_CL_CAL_ENABLE,VAR_11
AR_PHY_TX_IQCAL_CONTROL_0,VAR_12
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_13
AR_PHY_TX_IQCAL_CONTROL_1,VAR_14
AR_PHY_TX_IQCAL_CONTROL_1_IQCORR_I_Q_COFF_DELPT,VAR_15
ATH9K_HW_CAP_RTT,VAR_16
CALIBRATE,VAR_17
DELPT,VAR_18
INIT_CAL,FUNC_0
INSERT_CAL,FUNC_1
IS_CHAN_2GHZ,FUNC_2
IS_CHAN_HALF_RATE,FUNC_3
IS_CHAN_QUARTER_RATE,FUNC_4
REG_CLR_BIT,FUNC_5
REG_READ,FUNC_6
REG_RMW_FIELD,FUNC_7
REG_SET_BIT,FUNC_8
REG_WRITE,FUNC_9
TX_CL_CAL,VAR_19
TX_IQ_CAL,VAR_20
TX_IQ_ON_AGC_CAL,VAR_21
ar9003_hw_cl_cal_post_proc,FUNC_10
ar9003_hw_do_manual_peak_cal,FUNC_11
ar9003_hw_rtt_clear_hist,FUNC_12
ar9003_hw_rtt_disable,FUNC_13
ar9003_hw_rtt_enable,FUNC_14
ar9003_hw_rtt_fill_hist,FUNC_15
ar9003_hw_rtt_restore,FUNC_16
ar9003_hw_rtt_set_mask,FUNC_17
ar9003_hw_set_chain_masks,FUNC_18
ar9003_hw_tx_iq_cal_post_proc,FUNC_19
ar9003_hw_tx_iq_cal_reload,FUNC_20
ar9003_hw_tx_iq_cal_run,FUNC_21
ar9003_mci_init_cal_done,FUNC_22
ar9003_mci_init_cal_req,FUNC_23
ath9k_hw_common,FUNC_24
ath9k_hw_mci_is_enabled,FUNC_25
ath9k_hw_reset_calibration,FUNC_26
ath9k_hw_rfbus_done,FUNC_27
ath9k_hw_rfbus_req,FUNC_28
ath9k_hw_wait,FUNC_29
ath_dbg,FUNC_30
ath_err,FUNC_31
udelay,FUNC_32
ar9003_hw_init_cal,FUNC_33
ah,VAR_22
chan,VAR_23
common,VAR_24
caldata,VAR_25
txiqcal_done,VAR_26
is_reusable,VAR_27
status,VAR_28
run_rtt_cal,VAR_29
run_agc_cal,VAR_30
sep_iq_cal,VAR_31
rtt,VAR_32
agc_ctrl,VAR_33
agc_supp_cals,VAR_34
