AR_SREV_9330_11,FUNC_0
AR_SREV_9330_12,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9462_20,FUNC_3
AR_SREV_9485_11,FUNC_4
AR_SREV_9550,FUNC_5
AR_SREV_9580,FUNC_6
INIT_INI_ARRAY,FUNC_7
ar9300Common_rx_gain_table_2p2,VAR_0
ar9331_common_rx_gain_1p1,VAR_1
ar9331_common_rx_gain_1p2,VAR_2
ar9340Common_rx_gain_table_1p0,VAR_3
ar9462_common_rx_gain_table_2p0,VAR_4
ar9485_common_rx_gain_1_1,VAR_5
ar955x_1p0_common_rx_gain_bounds,VAR_6
ar955x_1p0_common_rx_gain_table,VAR_7
ar9580_1p0_rx_gain_table,VAR_8
ar9003_rx_gain_table_mode0,FUNC_8
ah,VAR_9
