ATH9K_HTC_TX_CLEANUP_INTERVAL,VAR_0
WMI_CMD,FUNC_0
WMI_CMD_BUF,FUNC_1
WMI_DISABLE_INTR_CMDID,VAR_1
WMI_DRAIN_TXQ_ALL_CMDID,VAR_2
WMI_ENABLE_INTR_CMDID,VAR_3
WMI_SET_MODE_CMDID,VAR_4
WMI_START_RECV_CMDID,VAR_5
WMI_STOP_RECV_CMDID,VAR_6
ath9k_cmn_update_txpow,FUNC_2
ath9k_host_rx_init,FUNC_3
ath9k_htc_get_curmode,FUNC_4
ath9k_htc_ps_restore,FUNC_5
ath9k_htc_ps_wakeup,FUNC_6
ath9k_htc_stop_ani,FUNC_7
ath9k_htc_tx_drain,FUNC_8
ath9k_htc_vif_reconfig,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_reset,FUNC_11
ath9k_wmi_event_drain,FUNC_12
ath_err,FUNC_13
cpu_to_be16,FUNC_14
del_timer_sync,FUNC_15
htc_start,FUNC_16
ieee80211_stop_queues,FUNC_17
ieee80211_wake_queues,FUNC_18
jiffies,VAR_7
mod_timer,FUNC_19
msecs_to_jiffies,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
ath9k_htc_reset,FUNC_23
priv,VAR_8
ah,VAR_9
common,VAR_10
channel,VAR_11
caldata,VAR_12
mode,VAR_13
htc_mode,VAR_14
cmd_rsp,VAR_15
ret,VAR_16
