ATH9K_HW_CAP_AUTOSLEEP,VAR_0
ATH9K_PM_FULL_SLEEP,VAR_1
ATH9K_PM_NETWORK_SLEEP,VAR_2
IEEE80211_FCTL_PM,VAR_3
PS,VAR_4
PS_WAIT_FOR_PSPOLL_DATA,VAR_5
PS_WAIT_FOR_TX_ACK,VAR_6
TX_STAT_INC,FUNC_0
XMIT,VAR_7
ath9k_hw_common,FUNC_1
ath9k_hw_setrxabort,FUNC_2
ath9k_ps_restore,FUNC_3
ath9k_ps_wakeup,FUNC_4
ath_dbg,FUNC_5
ath_err,FUNC_6
ath_tx_start,FUNC_7
cpu_to_le16,FUNC_8
ieee80211_free_txskb,FUNC_9
ieee80211_has_pm,FUNC_10
ieee80211_is_data,FUNC_11
ieee80211_is_nullfunc,FUNC_12
ieee80211_is_pspoll,FUNC_13
memset,FUNC_14
skb_get_queue_mapping,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
txfailed,VAR_8
unlikely,FUNC_18
ath9k_tx,FUNC_19
hw,VAR_9
control,VAR_10
skb,VAR_11
sc,VAR_12
common,VAR_13
txctl,VAR_14
hdr,VAR_15
flags,VAR_16
