CONFIG,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_4
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_5
IEEE80211_KEY_FLAG_PAIRWISE,VAR_6
IEEE80211_KEY_FLAG_SW_MGMT_TX,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
WLAN_CIPHER_SUITE_CCMP,VAR_10
WLAN_CIPHER_SUITE_TKIP,VAR_11
ath9k_htc_ps_restore,FUNC_0
ath9k_htc_ps_wakeup,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
ath_key_config,FUNC_4
ath_key_delete,FUNC_5
htc_modparam_nohwcrypt,VAR_12
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ath9k_htc_set_key,FUNC_8
hw,VAR_13
cmd,VAR_14
vif,VAR_15
sta,VAR_16
key,VAR_17
priv,VAR_18
common,VAR_19
ret,VAR_20
