AR_SREV_9100,FUNC_0
AR_SREV_9160_10_OR_LATER,FUNC_1
ar5008_hw_ani_cache_ini_regs,VAR_0
ar5008_hw_ani_control_new,VAR_1
ar5008_hw_compute_pll_control,VAR_2
ar5008_hw_do_getnf,VAR_3
ar5008_hw_init_bb,VAR_4
ar5008_hw_mark_phy_inactive,VAR_5
ar5008_hw_process_ini,VAR_6
ar5008_hw_rf_alloc_ext_banks,FUNC_2
ar5008_hw_rfbus_done,VAR_7
ar5008_hw_rfbus_req,VAR_8
ar5008_hw_set_channel,VAR_9
ar5008_hw_set_channel_regs,VAR_10
ar5008_hw_set_delta_slope,VAR_11
ar5008_hw_set_nf_limits,FUNC_3
ar5008_hw_set_radar_conf,FUNC_4
ar5008_hw_set_radar_params,VAR_12
ar5008_hw_set_rf_regs,VAR_13
ar5008_hw_set_rfmode,VAR_14
ar5008_hw_spur_mitigate,VAR_15
ar5008_restore_chainmask,VAR_16
ar9160_hw_compute_pll_control,VAR_17
ath9k_hw_private_ops,FUNC_5
memcpy,FUNC_6
ar5008_hw_attach_phy_ops,FUNC_7
ah,VAR_18
priv_ops,VAR_19
ar5416_cca_regs,VAR_20
ret,VAR_21
