AR_AN_TOP2,VAR_0
AR_AN_TOP2_PWDCLKIND,VAR_1
AR_PHY,FUNC_0
AR_PHY_ADC_SERIAL_CTL,VAR_2
AR_PHY_RF_CTL3,VAR_3
AR_PHY_SEL_EXTERNAL_RADIO,VAR_4
AR_PHY_SEL_INTERNAL_ADDAC,VAR_5
AR_PHY_SPECTRAL_SCAN,VAR_6
AR_PHY_SPECTRAL_SCAN_ENA,VAR_7
AR_PHY_TX_END_TO_ADC_ON,VAR_8
AR_SREV_9271_10,FUNC_1
AR_SREV_9280,FUNC_2
AR_SREV_9285_12_OR_LATER,FUNC_3
AR_SREV_9287_11_OR_LATER,FUNC_4
ATH_USB,VAR_9
DO_DELAY,FUNC_5
EINVAL,VAR_10
EIO,VAR_11
ENABLE_REGWRITE_BUFFER,FUNC_6
INI_RA,FUNC_7
IS_CHAN_A_FAST_CLOCK,FUNC_8
REGWRITE_BUFFER_FLUSH,FUNC_9
REG_RMW_FIELD,FUNC_10
REG_SET_BIT,FUNC_11
REG_WRITE,FUNC_12
REG_WRITE_ARRAY,FUNC_13
ar5008_hw_init_chain_masks,FUNC_14
ar5008_hw_override_ini,FUNC_15
ar5008_hw_set_channel_regs,FUNC_16
ath9k_hw_apply_txpower,FUNC_17
ath9k_hw_common,FUNC_18
ath9k_hw_set_rf_regs,FUNC_19
ath9k_olc_init,FUNC_20
ath_err,FUNC_21
stub1,FUNC_22
udelay,FUNC_23
ar5008_hw_process_ini,FUNC_24
ah,VAR_12
chan,VAR_13
common,VAR_14
i,VAR_15
regWrites,VAR_16
modesIndex,VAR_17
freqIndex,VAR_18
reg,VAR_19
val,VAR_20
reg,VAR_21
val,VAR_22
