AR_MCI_BT_PRI,VAR_0
AR_MCI_BT_PRI0,VAR_1
AR_MCI_BT_PRI1,VAR_2
AR_MCI_BT_PRI2,VAR_3
AR_MCI_BT_PRI3,VAR_4
AR_MCI_INTERRUPT_BT_PRI,VAR_5
AR_MCI_INTERRUPT_EN,VAR_6
AR_MCI_INTERRUPT_RAW,VAR_7
AR_MCI_INTERRUPT_REMOTE_SLEEP_UPDATE,VAR_8
AR_MCI_INTERRUPT_RX_MSG_CONT_RST,VAR_9
AR_MCI_INTERRUPT_RX_MSG_LNA_INFO,VAR_10
AR_MCI_INTERRUPT_RX_MSG_RAW,VAR_11
AR_MCI_INTERRUPT_RX_MSG_SYS_SLEEPING,VAR_12
AR_MCI_INTERRUPT_RX_MSG_SYS_WAKING,VAR_13
MCI,VAR_14
MCI_BT_AWAKE,VAR_15
MCI_BT_SLEEP,VAR_16
REG_READ,FUNC_0
REG_READ_FIELD,FUNC_1
REG_WRITE,FUNC_2
ar9003_mci_remote_reset,FUNC_3
ar9003_mci_send_lna_transfer,FUNC_4
ar9003_mci_send_req_wake,FUNC_5
ar9003_mci_send_sys_waking,FUNC_6
ar9003_mci_wait_for_interrupt,FUNC_7
ath9k_hw_common,FUNC_8
ath_dbg,FUNC_9
udelay,FUNC_10
ar9003_mci_prep_interface,FUNC_11
ah,VAR_17
common,VAR_18
mci,VAR_19
saved_mci_int_en,VAR_20
mci_timeout,VAR_21
