AR9300_MAX_CHAINS,VAR_0
AR_PHY_CALIBRATED_GAINS_0,VAR_1
AR_PHY_RX_IQCAL_CORR_B0,VAR_2
AR_PHY_RX_IQCAL_CORR_B0_LOOPBACK_IQCORR_EN,VAR_3
AR_PHY_TX_IQCAL_CONTROL_3,VAR_4
AR_PHY_TX_IQCAL_CONTROL_3_IQCORR_EN,VAR_5
AR_PHY_TX_IQCAL_CORR_COEFF_00_COEFF_TABLE,VAR_6
AR_PHY_TX_IQCAL_CORR_COEFF_01_COEFF_TABLE,VAR_7
AR_PHY_TX_IQCAL_CORR_COEFF_B0,FUNC_0
AR_PHY_TX_IQCAL_CORR_COEFF_B1,FUNC_1
AR_PHY_TX_IQCAL_CORR_COEFF_B2,FUNC_2
AR_PHY_TX_IQCAL_STATUS_B0,VAR_8
AR_SREV_9485,FUNC_3
MAX_MAG_DELTA,VAR_9
MAX_MEASUREMENT,VAR_10
MAX_PHS_DELTA,VAR_11
REG_READ_FIELD,FUNC_4
REG_RMW_FIELD,FUNC_5
ar9003_hw_detect_outlier,FUNC_6
memset,FUNC_7
ar9003_hw_tx_iqcal_load_avg_2_passes,FUNC_8
ah,VAR_12
coeff,VAR_13
is_reusable,VAR_14
i,VAR_15
im,VAR_16
nmeasurement,VAR_17
tx_corr_coeff,VAR_18
caldata,VAR_19
