ATH9K_HW_CAP_SGI_20,VAR_0
CONFIG,VAR_1
IEEE80211_HT_CAP_DSSSCCK40,VAR_2
IEEE80211_HT_CAP_RX_STBC_SHIFT,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IEEE80211_HT_CAP_SM_PS,VAR_6
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_7
IEEE80211_HT_MAX_AMPDU_64K,VAR_8
IEEE80211_HT_MCS_TX_DEFINED,VAR_9
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_10
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_11
IEEE80211_HT_MPDU_DENSITY_8,VAR_12
ath9k_cmn_count_streams,FUNC_0
ath9k_hw_common,FUNC_1
ath_dbg,FUNC_2
memset,FUNC_3
setup_ht_cap,FUNC_4
priv,VAR_13
ht_info,VAR_14
common,VAR_15
tx_streams,VAR_16
rx_streams,VAR_17
i,VAR_18
