CONFIG,VAR_0
DEC_VIF,FUNC_0
ETH_ALEN,VAR_1
IEEE80211_IFACE_ITER_RESUME_ALL,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
WMI_CMD_BUF,FUNC_1
WMI_VAP_REMOVE_CMDID,VAR_5
ath9k_htc_ps_restore,FUNC_2
ath9k_htc_ps_wakeup,FUNC_3
ath9k_htc_remove_bslot,FUNC_4
ath9k_htc_remove_station,FUNC_5
ath9k_htc_set_bssid_mask,FUNC_6
ath9k_htc_set_opmode,FUNC_7
ath9k_htc_stop_ani,FUNC_8
ath9k_htc_vif_iter,VAR_6
ath9k_hw_common,FUNC_9
ath_dbg,FUNC_10
ath_err,FUNC_11
ieee80211_iterate_active_interfaces_atomic,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
ath9k_htc_remove_interface,FUNC_17
hw,VAR_7
vif,VAR_8
priv,VAR_9
common,VAR_10
avp,VAR_11
hvif,VAR_12
ret,VAR_13
cmd_rsp,VAR_14
