AR_PHY_65NM_RXRF_AGC,FUNC_0
AR_PHY_65NM_RXRF_AGC_AGC2G_CALDAC_OVR,VAR_0
AR_PHY_65NM_RXRF_AGC_AGC2G_DBDAC_OVR,VAR_1
AR_PHY_65NM_RXRF_AGC_AGC5G_CALDAC_OVR,VAR_2
AR_PHY_65NM_RXRF_AGC_AGC5G_DBDAC_OVR,VAR_3
AR_PHY_65NM_RXRF_AGC_AGC_CAL_OVR,VAR_4
AR_PHY_65NM_RXRF_AGC_AGC_ON_OVR,VAR_5
AR_PHY_65NM_RXRF_AGC_AGC_OUT,VAR_6
AR_PHY_65NM_RXRF_AGC_AGC_OVERRIDE,VAR_7
AR_PHY_65NM_RXRF_GAINSTAGES,FUNC_1
AR_PHY_65NM_RXRF_GAINSTAGES_LNA2G_GAIN_OVR,VAR_8
AR_PHY_65NM_RXRF_GAINSTAGES_LNA5G_GAIN_OVR,VAR_9
AR_PHY_65NM_RXRF_GAINSTAGES_LNAON_CALDC,VAR_10
AR_PHY_65NM_RXRF_GAINSTAGES_RX_OVERRIDE,VAR_11
AR_PHY_65NM_RXTX2,FUNC_2
AR_PHY_65NM_RXTX2_RXON,VAR_12
AR_PHY_65NM_RXTX2_RXON_OVR,VAR_13
BIT,FUNC_3
REG_READ_FIELD,FUNC_4
REG_RMW_FIELD,FUNC_5
udelay,FUNC_6
ar9003_hw_manual_peak_cal,FUNC_7
ah,VAR_14
chain,VAR_15
is_2g,VAR_16
offset,VAR_17
total,VAR_18
test,VAR_19
agc_out,VAR_20
i,VAR_21
