CONFIG,VAR_0
EIO,VAR_1
IEEE80211_CONF_OFFCHANNEL,VAR_2
IS_CHAN_HT40,FUNC_0
RESET_TYPE_BB_HANG,VAR_3
__ath_cancel_work,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_enable_interrupts,FUNC_3
ath9k_hw_mci_is_enabled,FUNC_4
ath9k_hw_reset,FUNC_5
ath9k_mci_set_txpower,FUNC_6
ath9k_queue_reset,FUNC_7
ath_complete_reset,FUNC_8
ath_dbg,FUNC_9
ath_err,FUNC_10
ath_prepare_reset,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
tasklet_disable,FUNC_14
tasklet_enable,FUNC_15
ath_reset_internal,FUNC_16
sc,VAR_4
hchan,VAR_5
ah,VAR_6
common,VAR_7
caldata,VAR_8
fastcc,VAR_9
r,VAR_10
