AH_UNPLUGGED,VAR_0
ANY,VAR_1
ATH9K_NUM_TX_QUEUES,VAR_2
ATH_TXQ_SETUP,FUNC_0
SC_OP_INVALID,VAR_3
ath9k_has_pending_frames,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_ps_restore,FUNC_3
ath9k_ps_wakeup,FUNC_4
ath_dbg,FUNC_5
ath_drain_all_txq,FUNC_6
ath_reset,FUNC_7
cancel_delayed_work_sync,FUNC_8
ieee80211_queue_delayed_work,FUNC_9
ieee80211_wake_queues,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
test_bit,FUNC_15
usleep_range,FUNC_16
ath9k_flush,FUNC_17
hw,VAR_4
queues,VAR_5
drop,VAR_6
sc,VAR_7
ah,VAR_8
common,VAR_9
timeout,VAR_10
i,VAR_11
j,VAR_12
drain_txq,VAR_13
npend,VAR_14
