AR_PHY_PAPRD_CTRL1_B0,VAR_0
AR_PHY_PAPRD_CTRL1_B1,VAR_1
AR_PHY_PAPRD_CTRL1_B2,VAR_2
AR_PHY_PAPRD_CTRL1_PAPRD_POWER_AT_AM2AM_CAL,VAR_3
AR_PHY_PAPRD_MEM_TAB_B0,VAR_4
AR_PHY_PAPRD_MEM_TAB_B1,VAR_5
AR_PHY_PAPRD_MEM_TAB_B2,VAR_6
AR_PHY_PA_GAIN123_B0,VAR_7
AR_PHY_PA_GAIN123_B1,VAR_8
AR_PHY_PA_GAIN123_B2,VAR_9
AR_PHY_PA_GAIN123_PA_GAIN1,VAR_10
BIT,FUNC_0
PAPRD_TABLE_SZ,VAR_11
REG_RMW_FIELD,FUNC_1
REG_WRITE,FUNC_2
ar9003_paprd_populate_single_table,FUNC_3
ah,VAR_12
caldata,VAR_13
chain,VAR_14
paprd_table_val,VAR_15
small_signal_gain,VAR_16
training_power,VAR_17
reg,VAR_18
i,VAR_19
