AR5416_EEP_TXGAIN_HIGH_POWER,VAR_0
AR_SREV_9271,FUNC_0
AR_SREV_9280_20,FUNC_1
AR_SREV_9285E_20,FUNC_2
AR_SREV_9285_12_OR_LATER,FUNC_3
AR_SREV_9287_11_OR_LATER,FUNC_4
EEP_TXGAIN_TYPE,VAR_1
INIT_INI_ARRAY,FUNC_5
ar9271_hw_init_txgain_ini,FUNC_6
ar9280_20_hw_init_rxgain_ini,FUNC_7
ar9280_20_hw_init_txgain_ini,FUNC_8
ar9285Modes_XE2_0_high_power,VAR_2
ar9285Modes_XE2_0_normal_power,VAR_3
ar9285Modes_high_power_tx_gain_9285_1_2,VAR_4
ar9285Modes_original_tx_gain_9285_1_2,VAR_5
ar9287Modes_rx_gain_9287_1_1,VAR_6
ar9287Modes_tx_gain_9287_1_1,VAR_7
stub1,FUNC_9
ar9002_hw_init_mode_gain_regs,FUNC_10
ah,VAR_8
txgain_type,VAR_9
