AR_2040,VAR_0
AR_CRCErr,VAR_1
AR_CtrlStat,VAR_2
AR_DataLen,VAR_3
AR_DecryptBusyErr,VAR_4
AR_DecryptCRCErr,VAR_5
AR_DescId,VAR_6
AR_GI,VAR_7
AR_KeyIdx,VAR_8
AR_KeyMiss,VAR_9
AR_MichaelErr,VAR_10
AR_PHYErr,VAR_11
AR_PHYErrCode,VAR_12
AR_PostDelimCRCErr,VAR_13
AR_PreDelimCRCErr,VAR_14
AR_RxAggr,VAR_15
AR_RxAntenna,VAR_16
AR_RxDone,VAR_17
AR_RxFrameOK,VAR_18
AR_RxKeyIdxValid,VAR_19
AR_RxMore,VAR_20
AR_RxMoreAggr,VAR_21
AR_RxRSSIAnt00,VAR_22
AR_RxRSSIAnt01,VAR_23
AR_RxRSSIAnt02,VAR_24
AR_RxRSSIAnt10,VAR_25
AR_RxRSSIAnt11,VAR_26
AR_RxRSSIAnt12,VAR_27
AR_RxRSSICombined,VAR_28
AR_RxRate,VAR_29
AR_TxRxDesc,VAR_30
ATH9K_PHYERR_OFDM_RESTART,VAR_31
ATH9K_RXERR_CRC,VAR_32
ATH9K_RXERR_DECRYPT,VAR_33
ATH9K_RXERR_KEYMISS,VAR_34
ATH9K_RXERR_MIC,VAR_35
ATH9K_RXERR_PHY,VAR_36
ATH9K_RXKEYIX_INVALID,VAR_37
ATH9K_RX_2040,VAR_38
ATH9K_RX_DECRYPT_BUSY,VAR_39
ATH9K_RX_DELIM_CRC_POST,VAR_40
ATH9K_RX_DELIM_CRC_PRE,VAR_41
ATH9K_RX_GI,VAR_42
EINPROGRESS,VAR_43
EINVAL,VAR_44
MS,FUNC_0
ath9k_hw_process_rxdesc_edma,FUNC_1
ah,VAR_45
rxs,VAR_46
buf_addr,VAR_47
rxsp,VAR_48
phyerr,VAR_49
