AR_MCI_CONT_PRIORITY,VAR_0
AR_MCI_CONT_RSSI_POWER,VAR_1
AR_MCI_CONT_TXRX,VAR_2
AR_MCI_INTERRUPT_CONT_INFO_TIMEOUT,VAR_3
AR_MCI_INTERRUPT_RX_HW_MSG_MASK,VAR_4
AR_MCI_INTERRUPT_RX_INVALID_HDR,VAR_5
AR_MCI_INTERRUPT_RX_MSG_CONT_INFO,VAR_6
AR_MCI_INTERRUPT_RX_MSG_CONT_NACK,VAR_7
AR_MCI_INTERRUPT_RX_MSG_CONT_RST,VAR_8
AR_MCI_INTERRUPT_RX_MSG_GPM,VAR_9
AR_MCI_INTERRUPT_RX_MSG_LNA_CONTROL,VAR_10
AR_MCI_INTERRUPT_RX_MSG_LNA_INFO,VAR_11
AR_MCI_INTERRUPT_RX_MSG_REQ_WAKE,VAR_12
AR_MCI_INTERRUPT_RX_MSG_SCHD_INFO,VAR_13
AR_MCI_INTERRUPT_RX_MSG_SYS_SLEEPING,VAR_14
AR_MCI_INTERRUPT_RX_MSG_SYS_WAKING,VAR_15
MCI,VAR_16
MCI_BT_AWAKE,VAR_17
MCI_BT_SLEEP,VAR_18
MCI_GPM_COEX_NOOP,VAR_19
MCI_GPM_INVALID,VAR_20
MCI_GPM_IS_CAL_TYPE,FUNC_0
MCI_GPM_MORE,VAR_21
MCI_GPM_OPCODE,FUNC_1
MCI_GPM_RECYCLE,FUNC_2
MCI_GPM_TYPE,FUNC_3
MCI_REMOTE_RESET,VAR_22
MCI_STATE_ENABLE,VAR_23
MCI_STATE_LAST_SCHD_MSG_OFFSET,VAR_24
MCI_STATE_RECOVER_RX,VAR_25
MCI_STATE_REMOTE_SLEEP,VAR_26
MCI_STATE_RESET_REQ_WAKE,VAR_27
MCI_STATE_SET_BT_AWAKE,VAR_28
MCI_SYS_WAKING,VAR_29
MS,FUNC_4
SC_OP_HW_RESET,VAR_30
ar9003_mci_get_interrupt,FUNC_5
ar9003_mci_get_next_gpm_offset,FUNC_6
ar9003_mci_send_message,FUNC_7
ar9003_mci_state,FUNC_8
ath9k_hw_common,FUNC_9
ath_dbg,FUNC_10
ath_mci_cal_msg,FUNC_11
ath_mci_msg,FUNC_12
test_bit,FUNC_13
ath_mci_intr,FUNC_14
sc,VAR_31
mci,VAR_32
ah,VAR_33
common,VAR_34
mci_hw,VAR_35
mci_int,VAR_36
mci_int_rxmsg,VAR_37
offset,VAR_38
subtype,VAR_39
opcode,VAR_40
pgpm,VAR_41
more_data,VAR_42
skip_gpm,VAR_43
payload,VAR_44
value_dbm,VAR_45
