AR_DCHNTIME,FUNC_0
AR_DLCL_IFS,FUNC_1
AR_DMISC,FUNC_2
AR_DRETRY_LIMIT,FUNC_3
AR_D_CHNTIME_DUR,VAR_0
AR_D_CHNTIME_EN,VAR_1
AR_D_LCL_IFS_AIFS,VAR_2
AR_D_LCL_IFS_CWMAX,VAR_3
AR_D_LCL_IFS_CWMIN,VAR_4
AR_D_MISC_ARB_LOCKOUT_CNTRL,VAR_5
AR_D_MISC_ARB_LOCKOUT_CNTRL_GLOBAL,VAR_6
AR_D_MISC_ARB_LOCKOUT_CNTRL_S,VAR_7
AR_D_MISC_BEACON_USE,VAR_8
AR_D_MISC_CW_BKOFF_EN,VAR_9
AR_D_MISC_FRAG_BKOFF_EN,VAR_10
AR_D_MISC_FRAG_WAIT_EN,VAR_11
AR_D_MISC_POST_FR_BKOFF_DIS,VAR_12
AR_D_RETRY_LIMIT_FR_SH,VAR_13
AR_D_RETRY_LIMIT_STA_LG,VAR_14
AR_D_RETRY_LIMIT_STA_SH,VAR_15
AR_QCBRCFG,FUNC_4
AR_QMISC,FUNC_5
AR_QRDYTIMECFG,FUNC_6
AR_Q_CBRCFG_INTERVAL,VAR_16
AR_Q_CBRCFG_OVF_THRESH,VAR_17
AR_Q_DESC_CRCCHK,VAR_18
AR_Q_DESC_CRCCHK_EN,VAR_19
AR_Q_MISC_BEACON_USE,VAR_20
AR_Q_MISC_CBR_EXP_CNTR_LIMIT_EN,VAR_21
AR_Q_MISC_CBR_INCR_DIS0,VAR_22
AR_Q_MISC_CBR_INCR_DIS1,VAR_23
AR_Q_MISC_DCU_EARLY_TERM_REQ,VAR_24
AR_Q_MISC_FSP_CBR,VAR_25
AR_Q_MISC_FSP_DBA_GATED,VAR_26
AR_Q_MISC_RDYTIME_EXP_POLICY,VAR_27
AR_Q_RDYTIMECFG_DURATION,VAR_28
AR_Q_RDYTIMECFG_EN,VAR_29
AR_SREV_9300_20_OR_LATER,FUNC_7
AR_SREV_9340,FUNC_8
AR_SREV_9340_13_OR_LATER,FUNC_9
ATH9K_TXQ_USEDEFAULT,VAR_30
ATH9K_TXQ_USE_LOCKOUT_BKOFF_DIS,VAR_31
ATH9K_TX_QUEUE_INACTIVE,VAR_32
ENABLE_REGWRITE_BUFFER,FUNC_10
INIT_CWMIN,VAR_33
INIT_CWMIN_11B,VAR_34
INIT_SLG_RETRY,VAR_35
INIT_SSH_RETRY,VAR_36
IS_CHAN_B,FUNC_11
NL80211_IFTYPE_ADHOC,VAR_37
QUEUE,VAR_38
REGWRITE_BUFFER_FLUSH,FUNC_12
REG_SET_BIT,FUNC_13
REG_WRITE,FUNC_14
SM,FUNC_15
TXQ_FLAG_BACKOFF_DISABLE,VAR_39
TXQ_FLAG_FRAG_BURST_BACKOFF_ENABLE,VAR_40
TXQ_FLAG_RDYTIME_EXP_POLICY_ENABLE,VAR_41
TXQ_FLAG_TXDESCINT_ENABLE,VAR_42
TXQ_FLAG_TXEOLINT_ENABLE,VAR_43
TXQ_FLAG_TXINT_ENABLE,VAR_44
TXQ_FLAG_TXURNINT_ENABLE,VAR_45
ath9k_hw_clear_queue_interrupts,FUNC_16
ath9k_hw_common,FUNC_17
ath9k_hw_set_txq_interrupts,FUNC_18
ath_dbg,FUNC_19
ath9k_hw_resettxqueue,FUNC_20
ah,VAR_46
q,VAR_47
common,VAR_48
chan,VAR_49
qi,VAR_50
cwMin,VAR_51
chanCwMin,VAR_52
value,VAR_53
