ANI,VAR_0
AR_PHY_EXT_CCA,VAR_1
AR_PHY_EXT_TIMING5_CYCPWR_THR1,VAR_2
AR_PHY_FIND_SIG,VAR_3
AR_PHY_FIND_SIG_FIRSTEP,VAR_4
AR_PHY_FIND_SIG_FIRSTEP_LOW,VAR_5
AR_PHY_FIND_SIG_LOW,VAR_6
AR_PHY_SFCORR,VAR_7
AR_PHY_SFCORR_EXT,VAR_8
AR_PHY_SFCORR_EXT_M1_THRESH,VAR_9
AR_PHY_SFCORR_EXT_M1_THRESH_LOW,VAR_10
AR_PHY_SFCORR_EXT_M2_THRESH,VAR_11
AR_PHY_SFCORR_EXT_M2_THRESH_LOW,VAR_12
AR_PHY_SFCORR_LOW,VAR_13
AR_PHY_SFCORR_LOW_M1_THRESH_LOW,VAR_14
AR_PHY_SFCORR_LOW_M2COUNT_THR_LOW,VAR_15
AR_PHY_SFCORR_LOW_M2_THRESH_LOW,VAR_16
AR_PHY_SFCORR_M1_THRESH,VAR_17
AR_PHY_SFCORR_M2COUNT_THR,VAR_18
AR_PHY_SFCORR_M2_THRESH,VAR_19
AR_PHY_TIMING5,VAR_20
AR_PHY_TIMING5_CYCPWR_THR1,VAR_21
ATH9K_ANI_FIRSTEP_LVL,VAR_22
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_23
ATH9K_ANI_USE_OFDM_WEAK_SIG,VAR_24
MS,FUNC_0
REG_READ,FUNC_1
REG_READ_FIELD,FUNC_2
ath9k_hw_common,FUNC_3
ath_dbg,FUNC_4
ar5008_hw_ani_cache_ini_regs,FUNC_5
ah,VAR_25
common,VAR_26
chan,VAR_27
aniState,VAR_28
iniDef,VAR_29
val,VAR_30
