ENOMEM,VAR_0
IEEE80211_AC_BE,VAR_1
IEEE80211_AC_BK,VAR_2
IEEE80211_AC_VI,VAR_3
IEEE80211_AC_VO,VAR_4
S_IRUSR,VAR_5
S_IWUSR,VAR_6
ath9k_dfs_init_debug,FUNC_0
ath9k_hw_common,FUNC_1
debugfs_create_bool,FUNC_2
debugfs_create_dir,FUNC_3
debugfs_create_file,FUNC_4
debugfs_create_u32,FUNC_5
fops_ant_diversity,VAR_7
fops_base_eeprom,VAR_8
fops_btcoex,VAR_9
fops_debug,VAR_10
fops_disable_ani,VAR_11
fops_dma,VAR_12
fops_dump_nfcal,VAR_13
fops_interrupt,VAR_14
fops_misc,VAR_15
fops_modal_eeprom,VAR_16
fops_queues,VAR_17
fops_recv,VAR_18
fops_regdump,VAR_19
fops_regidx,VAR_20
fops_regval,VAR_21
fops_reset,VAR_22
fops_rx_chainmask,VAR_23
fops_samps,VAR_24
fops_spec_scan_ctl,VAR_25
fops_spectral_count,VAR_26
fops_spectral_fft_period,VAR_27
fops_spectral_period,VAR_28
fops_spectral_short_repeat,VAR_29
fops_tx_chainmask,VAR_30
fops_xmit,VAR_31
relay_open,FUNC_6
rfs_spec_scan_cb,VAR_32
ath9k_init_debug,FUNC_7
ah,VAR_33
common,VAR_34
sc,VAR_35
