AR_PHY_WATCHDOG_CNTL2_MASK,VAR_0
AR_PHY_WATCHDOG_CTL_1,VAR_1
AR_PHY_WATCHDOG_CTL_2,VAR_2
AR_PHY_WATCHDOG_IDLE_ENABLE,VAR_3
AR_PHY_WATCHDOG_IDLE_MASK,VAR_4
AR_PHY_WATCHDOG_IRQ_ENABLE,VAR_5
AR_PHY_WATCHDOG_NON_IDLE_ENABLE,VAR_6
AR_PHY_WATCHDOG_NON_IDLE_MASK,VAR_7
AR_PHY_WATCHDOG_RST_ENABLE,VAR_8
IS_CHAN_HT40,FUNC_0
REG_READ,FUNC_1
REG_WRITE,FUNC_2
RESET,VAR_9
ath9k_hw_common,FUNC_3
ath_dbg,FUNC_4
ar9003_hw_bb_watchdog_config,FUNC_5
ah,VAR_10
common,VAR_11
idle_tmo_ms,VAR_12
val,VAR_13
idle_count,VAR_14
