AH_USE_EEPROM,VAR_0
ATH9K_NUM_TX_QUEUES,VAR_1
ATH_TXQ_SETUP,FUNC_0
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
NL80211_DFS_UNSET,VAR_5
ath9k_beacon_tasklet,VAR_6
ath9k_btcoex_enable,VAR_7
ath9k_cmn_init_crypto,FUNC_3
ath9k_debug,VAR_8
ath9k_eeprom_release,FUNC_4
ath9k_eeprom_request,FUNC_5
ath9k_enable_diversity,VAR_9
ath9k_hw_common,FUNC_6
ath9k_hw_deinit,FUNC_7
ath9k_hw_init,FUNC_8
ath9k_init_btcoex,FUNC_9
ath9k_init_channels_rates,FUNC_10
ath9k_init_misc,FUNC_11
ath9k_init_queues,FUNC_12
ath9k_ioread32,VAR_10
ath9k_iowrite32,VAR_11
ath9k_reg_rmw,VAR_12
ath9k_tasklet,VAR_13
ath_fill_led_pin,FUNC_13
ath_hw_check,VAR_14
ath_hw_pll_work,VAR_15
ath_paprd_calibrate,VAR_16
ath_read_cachesize,FUNC_14
ath_reset_work,VAR_17
ath_rx_poll,VAR_18
ath_tx_cleanupq,FUNC_15
atomic_set,FUNC_16
devm_kzalloc,FUNC_17
dfs_pattern_detector_init,FUNC_18
memcpy,FUNC_19
mutex_init,FUNC_20
setup_timer,FUNC_21
spin_lock_init,FUNC_22
stub1,FUNC_23
tasklet_init,FUNC_24
ath9k_init_softc,FUNC_25
devid,VAR_19
sc,VAR_20
bus_ops,VAR_21
pdata,VAR_22
ah,VAR_23
common,VAR_24
ret,VAR_25
i,VAR_26
csz,VAR_27
